,,"Age-standardized mortality rate by cause (per 100 000 population)","Age-standardized mortality rate by cause (per 100 000 population)","Age-standardized mortality rate by cause (per 100 000 population)"
,,"Cardiovascular diseases","Cardiovascular diseases","Cardiovascular diseases"
"Country","Year","Both sexes","Female","Male"
"Afghanistan","2012","511.5","520.9","498.0"
"Afghanistan","2000","542.3","554.1","523.1"
"Albania","2012","436.2","417.6","447.4"
"Albania","2000","560.5","494.7","638.6"
"Algeria","2012","396.6","359.9","434.6"
"Algeria","2000","434.7","401.2","472.2"
"Angola","2012","374.6","369.8","376.4"
"Angola","2000","383.4","385.2","375.2"
"Argentina","2012","191.7","148.4","247.8"
"Argentina","2000","226.6","169.1","302.8"
"Armenia","2012","473.9","367.7","606.9"
"Armenia","2000","415.4","344.1","500.4"
"Australia","2012","92.4","75.6","110.6"
"Australia","2000","154.7","123.0","193.4"
"Austria","2012","145.9","119.0","177.8"
"Austria","2000","215.7","181.0","264.2"
"Azerbaijan","2012","442.2","377.6","523.5"
"Azerbaijan","2000","551.7","503.2","595.6"
"Bahamas","2012","220.0","169.6","292.5"
"Bahamas","2000","224.2","149.1","334.0"
"Bahrain","2012","187.2","176.1","195.9"
"Bahrain","2000","283.0","237.1","323.3"
"Bangladesh","2012","166.2","152.6","178.7"
"Bangladesh","2000","185.1","199.0","173.4"
"Barbados","2012","128.1","102.6","159.8"
"Barbados","2000","172.4","142.5","210.0"
"Belarus","2012","464.2","339.6","674.4"
"Belarus","2000","555.5","437.2","740.7"
"Belgium","2012","111.1","86.9","140.3"
"Belgium","2000","172.2","137.7","216.5"
"Belize","2012","190.7","180.8","201.6"
"Belize","2000","235.0","215.9","253.4"
"Benin","2012","372.5","371.1","367.4"
"Benin","2000","368.0","371.0","357.2"
"Bhutan","2012","194.3","203.4","187.1"
"Bhutan","2000","213.0","243.7","186.3"
"Bolivia (Plurinational State of)","2012","269.5","236.9","308.7"
"Bolivia (Plurinational State of)","2000","315.3","288.9","346.6"
"Bosnia and Herzegovina","2012","310.7","273.2","352.1"
"Bosnia and Herzegovina","2000","353.7","308.2","412.4"
"Botswana","2012","323.7","349.5","277.5"
"Botswana","2000","286.5","315.1","242.7"
"Brazil","2012","214.2","177.7","258.9"
"Brazil","2000","288.8","251.6","332.0"
"Brunei Darussalam","2012","211.1","189.8","232.8"
"Brunei Darussalam","2000","208.5","170.0","249.5"
"Bulgaria","2012","406.3","331.8","498.6"
"Bulgaria","2000","526.6","446.2","620.4"
"Burkina Faso","2012","373.7","355.6","395.6"
"Burkina Faso","2000","228.4","226.7","228.6"
"Burundi","2012","311.6","292.1","329.0"
"Burundi","2000","296.9","272.2","321.8"
"Cote d'Ivoire","2012","336.1","338.8","332.3"
"Cote d'Ivoire","2000","293.5","303.1","282.6"
"Cabo Verde","2012","249.9","195.2","330.4"
"Cabo Verde","2000","336.8","296.2","394.3"
"Cambodia","2012","184.7","170.4","202.5"
"Cambodia","2000","222.5","214.1","235.0"
"Cameroon","2012","285.7","284.8","283.9"
"Cameroon","2000","291.1","297.6","280.2"
"Canada","2012","88.6","68.1","112.2"
"Canada","2000","150.8","115.6","195.1"
"Central African Republic","2012","244.4","237.8","249.8"
"Central African Republic","2000","248.5","252.4","240.7"
"Chad","2012","306.6","300.4","310.2"
"Chad","2000","303.2","300.9","301.7"
"Chile","2012","115.1","90.4","145.2"
"Chile","2000","157.2","126.2","198.4"
